Dynamic,Field,"System.Type System.Text.Json.Serialization.JsonConverter<System.Collections.IDictionary>.<Type>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Collections.IDictionary> System.Text.Json.Serialization.JsonConverter<System.Collections.IDictionary>._fallbackConverterForPropertyNameSerialization"
Dynamic,Field,"System.Type System.Text.Json.Serialization.JsonConverter<System.Collections.IEnumerable>.<Type>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Collections.IEnumerable> System.Text.Json.Serialization.JsonConverter<System.Collections.IEnumerable>._fallbackConverterForPropertyNameSerialization"
Dynamic,Field,"System.Type System.Text.Json.Serialization.JsonConverter<System.Collections.IList>.<Type>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Collections.IList> System.Text.Json.Serialization.JsonConverter<System.Collections.IList>._fallbackConverterForPropertyNameSerialization"
Dynamic,Field,"System.String System.Uri.UriSchemeFile"
Dynamic,Field,"System.String System.Uri.UriSchemeFtp"
Dynamic,Field,"System.String System.Uri.UriSchemeGopher"
Dynamic,Field,"System.String System.Uri.UriSchemeHttp"
Dynamic,Field,"System.String System.Uri.UriSchemeHttps"
Dynamic,Field,"System.String System.Uri.UriSchemeMailto"
Dynamic,Field,"System.String System.Uri.UriSchemeNews"
Dynamic,Field,"System.String System.Uri.UriSchemeNntp"
Dynamic,Field,"System.String System.Uri.UriSchemeNetTcp"
Dynamic,Field,"System.String System.Uri.UriSchemeNetPipe"
Dynamic,Field,"System.String System.Uri.SchemeDelimiter"
Dynamic,Field,"System.Int32 System.Net.Security.EncryptionPolicy.value__"
Dynamic,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.RequireEncryption"
Dynamic,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.AllowNoEncryption"
Dynamic,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.NoEncryption"
Dynamic,Field,"System.Int32 System.Security.Authentication.SslProtocols.value__"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.None"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl2"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl3"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls11"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls12"
Dynamic,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Default"
Dynamic,Field,"System.Int32 System.Security.Authentication.CipherAlgorithmType.value__"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.None"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc2"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc4"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Des"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.TripleDes"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes128"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes192"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes256"
Dynamic,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Null"
Dynamic,Field,"System.Int32 System.Security.Authentication.HashAlgorithmType.value__"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.None"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Md5"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha1"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha256"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha384"
Dynamic,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha512"
Dynamic,Field,"System.Int32 System.Security.Authentication.ExchangeAlgorithmType.value__"
Dynamic,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.None"
Dynamic,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaSign"
Dynamic,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaKeyX"
Dynamic,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.DiffieHellman"
Dynamic,Field,"System.IntPtr System.Runtime.InteropServices.SafeHandle.handle"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Serialization.JsonNumberHandling>.hasValue"
Dynamic,Field,"System.Text.Json.Serialization.JsonNumberHandling System.Nullable<System.Text.Json.Serialization.JsonNumberHandling>.value"
Dynamic,Field,"System.Byte[] System.ArraySegment<System.Byte>._array"
Dynamic,Field,"T[] System.ArraySegment<T>._array"
Dynamic,Field,"System.Int32 System.ArraySegment<System.Byte>._offset"
Dynamic,Field,"System.Int32 System.ArraySegment<T>._offset"
Dynamic,Field,"System.Int32 System.ArraySegment<System.Byte>._count"
Dynamic,Field,"System.Int32 System.ArraySegment<T>._count"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.JsonElement>.hasValue"
Dynamic,Field,"System.Text.Json.JsonElement System.Nullable<System.Text.Json.JsonElement>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Schema.JsonSchemaExporterContext>.hasValue"
Dynamic,Field,"System.Text.Json.Schema.JsonSchemaExporterContext System.Nullable<System.Text.Json.Schema.JsonSchemaExporterContext>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Schema.JsonSchema>>.hasValue"
Dynamic,Field,"System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Schema.JsonSchema> System.Nullable<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Schema.JsonSchema>>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Nodes.JsonNodeOptions>.hasValue"
Dynamic,Field,"System.Text.Json.Nodes.JsonNodeOptions System.Nullable<System.Text.Json.Nodes.JsonNodeOptions>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Byte>.hasValue"
Dynamic,Field,"System.Byte System.Nullable<System.Byte>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Char>.hasValue"
Dynamic,Field,"System.Char System.Nullable<System.Char>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.DateTime>.hasValue"
Dynamic,Field,"System.DateTime System.Nullable<System.DateTime>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.DateTimeOffset>.hasValue"
Dynamic,Field,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Decimal>.hasValue"
Dynamic,Field,"System.Decimal System.Nullable<System.Decimal>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Double>.hasValue"
Dynamic,Field,"System.Double System.Nullable<System.Double>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Guid>.hasValue"
Dynamic,Field,"System.Guid System.Nullable<System.Guid>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int16>.hasValue"
Dynamic,Field,"System.Int16 System.Nullable<System.Int16>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.SByte>.hasValue"
Dynamic,Field,"System.SByte System.Nullable<System.SByte>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Single>.hasValue"
Dynamic,Field,"System.Single System.Nullable<System.Single>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.UInt16>.hasValue"
Dynamic,Field,"System.UInt16 System.Nullable<System.UInt16>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.UInt32>.hasValue"
Dynamic,Field,"System.UInt32 System.Nullable<System.UInt32>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.UInt64>.hasValue"
Dynamic,Field,"System.UInt64 System.Nullable<System.UInt64>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Serialization.JsonIgnoreCondition>.hasValue"
Dynamic,Field,"System.Text.Json.Serialization.JsonIgnoreCondition System.Nullable<System.Text.Json.Serialization.JsonIgnoreCondition>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Serialization.JsonObjectCreationHandling>.hasValue"
Dynamic,Field,"System.Text.Json.Serialization.JsonObjectCreationHandling System.Nullable<System.Text.Json.Serialization.JsonObjectCreationHandling>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.Serialization.JsonUnmappedMemberHandling>.hasValue"
Dynamic,Field,"System.Text.Json.Serialization.JsonUnmappedMemberHandling System.Nullable<System.Text.Json.Serialization.JsonUnmappedMemberHandling>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Reflection.NullabilityState>.hasValue"
Dynamic,Field,"System.Reflection.NullabilityState System.Nullable<System.Reflection.NullabilityState>.value"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item1"
Dynamic,Field,"T1 System.ValueTuple<T1, T2>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item2"
Dynamic,Field,"T2 System.ValueTuple<T1, T2>.Item2"
Dynamic,Field,"System.Boolean System.Nullable<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>.hasValue"
Dynamic,Field,"System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode> System.Nullable<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.JsonValueKind>.hasValue"
Dynamic,Field,"System.Text.Json.JsonValueKind System.Nullable<System.Text.Json.JsonValueKind>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Text.Json.JsonEncodedText>.hasValue"
Dynamic,Field,"System.Text.Json.JsonEncodedText System.Nullable<System.Text.Json.JsonEncodedText>.value"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.TargetType"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.InterfaceType"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.TargetMethods"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.InterfaceMethods"
Dynamic,Field,"System.IO.Stream System.IO.Stream.Null"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerHour"
Dynamic,Field,"System.Int64 System.TimeSpan.TicksPerDay"
Dynamic,Field,"System.TimeSpan System.TimeSpan.Zero"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MaxValue"
Dynamic,Field,"System.TimeSpan System.TimeSpan.MinValue"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.Collections.Generic.OrderedDictionary<System.String, System.Text.Json.Nodes.JsonNode>.Enumerator System.Collections.Generic.OrderedDictionary<System.String, System.Text.Json.Nodes.JsonNode>.KeyCollection.Enumerator._enumerator"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Dynamic,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Dynamic,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Processing"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.EarlyHints"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultiStatus"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.AlreadyReported"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.IMUsed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PermanentRedirect"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MisdirectedRequest"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnprocessableEntity"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Locked"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.FailedDependency"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionRequired"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TooManyRequests"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestHeaderFieldsTooLarge"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnavailableForLegalReasons"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.VariantAlsoNegotiates"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InsufficientStorage"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LoopDetected"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotExtended"
Dynamic,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NetworkAuthenticationRequired"
Dynamic,Field,"System.Net.Security.SslApplicationProtocol System.Net.Security.SslApplicationProtocol.Http2"
Dynamic,Field,"System.Net.Security.SslApplicationProtocol System.Net.Security.SslApplicationProtocol.Http11"
Dynamic,Field,"System.DateTime System.DateTime.MinValue"
Dynamic,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.value__"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.DefaultKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.MachineKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.Exportable"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserProtected"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.PersistKeySet"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.EphemeralKeySet"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Boolean> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._serialize"
Dynamic,Field,"System.Func<System.Boolean> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Boolean> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Boolean> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Boolean>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Boolean>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Byte[]> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._serialize"
Dynamic,Field,"System.Func<System.Byte[]> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Byte[]> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte[]>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Byte[]> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Byte[]>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Byte[]>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Byte> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._serialize"
Dynamic,Field,"System.Func<System.Byte> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Byte> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Byte>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Byte> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Byte>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Byte>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.Char> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._serialize"
Dynamic,Field,"System.Func<System.Char> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>._typedCreateObject"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Char> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Char>.<EffectiveConverter>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.JsonConverter<System.Char> System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Char>.<Converter>k__BackingField"
Dynamic,Field,"System.Boolean System.Text.Json.Serialization.Converters.JsonMetadataServicesConverter<System.Char>.<HandleNull>k__BackingField"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._asyncEnumerableArrayTypeInfo"
Dynamic,Field,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._asyncEnumerableRootLevelValueTypeInfo"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._canUseSerializeHandlerInStreamingState"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>.MinSerializationsSampleSize"
Dynamic,Field,"System.Int32 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._serializationCount"
Dynamic,Field,"System.Action<System.Text.Json.Utf8JsonWriter, System.DateTime> System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>._serialize"
